id,cityid,provinceid,lon,lat
X1001A,北京,北京,116.366,39.8673
X1002A,北京,北京,116.17,40.2865
X1003A,北京,北京,116.434,39.9522
X1004A,北京,北京,116.434,39.8745
X1005A,北京,北京,116.473,39.9716
X1006A,北京,北京,116.361,39.9425
X1007A,北京,北京,116.315,39.9934
X1008A,北京,北京,116.72,40.1438
X1009A,北京,北京,116.644,40.3937
X1010A,北京,北京,116.23,40.1952
X1011A,北京,北京,116.407,40.0031
X1012A,北京,北京,116.225,39.9279
X1013A,天津,天津,117.151,39.097
X1014A,天津,天津,117.193,39.173
X1015A,天津,天津,117.145,39.1654
X1016A,天津,天津,117.184,39.1205
X1017A,天津,天津,117.237,39.1082
X1018A,天津,天津,117.202,39.0927
X1019A,天津,天津,117.1837,39.2133
X1020A,天津,天津,117.269,39.1337
X1021A,天津,天津,117.307,39.0877
X1023A,天津,天津,117.707,39.0343
X1024A,天津,天津,117.457,38.8394
X1025A,天津,天津,117.401,39.124
X1026A,天津,天津,117.764,39.1587
X1027A,天津,天津,117.157,38.9194
X1028A,石家庄,河北,,
X1029A,石家庄,河北,114.4548,38.0513
X1030A,石家庄,河北,114.6046,38.0398
X1031A,石家庄,河北,114.5019,38.1398
X1032A,石家庄,河北,114.4586111,38.00583333
X1033A,石家庄,河北,114.5330556,38.01777778
X1034A,石家庄,河北,114.5214,38.0524
X1035A,石家庄,河北,114.3541,37.9097
X1036A,唐山,河北,118.1662,39.6308
X1037A,唐山,河北,118.144,39.643
X1038A,唐山,河北,118.1853,39.6407
X1039A,唐山,河北,118.2185,39.6679
X1040A,唐山,河北,118.1838,39.65782
X1041A,唐山,河北,118.1997,39.6295
X1042A,秦皇岛,河北,119.5259,39.8283
X1043A,秦皇岛,河北,119.7624,40.0181
X1044A,秦皇岛,河北,119.6023,39.9567
X1045A,秦皇岛,河北,119.607,39.9358
X1046A,秦皇岛,河北,119.5369,39.9419
X1047A,邯郸,河北,114.5129,36.61763
X1048A,邯郸,河北,114.5426,36.6164
X1049A,邯郸,河北,114.5035,36.5776
X1050A,邯郸,河北,114.4965,36.61981
X1051A,保定,河北,115.493,38.8632
X1052A,保定,河北,115.5223,38.8957
X1053A,保定,河北,115.4713,38.9108
X1054A,保定,河北,115.4612,38.8416
X1055A,保定,河北,115.442,38.8756
X1056A,保定,河北,115.5214,38.8707
X1057A,张家口,河北,114.8985,40.8367
X1058A,张家口,河北,114.892,40.79481
X1059A,张家口,河北,114.8814,40.8115
X1060A,张家口,河北,114.9032,40.7688
X1061A,张家口,河北,114.904,40.8725
X1062A,承德,河北,117.9664,40.9161
X1063A,承德,河北,117.9525,40.9843
X1064A,承德,河北,117.963,40.9359
X1065A,承德,河北,117.8184,40.9733
X1066A,承德,河北,117.9384,41.0112
X1067A,廊坊,河北,116.6838,39.5178
X1068A,廊坊,河北,116.7729,39.5747
X1069A,廊坊,河北,116.715,39.5571
X1070A,廊坊,河北,116.7464,39.5343
X1071A,沧州,河北,116.8854,38.2991
X1072A,沧州,河北,116.8584,38.3254
X1073A,沧州,河北,116.8709,38.3228
X1074A,衡水,河北,115.6951,37.7575
X1075A,衡水,河北,115.6426,37.7379
X1076A,衡水,河北,115.6906,37.739
X1077A,邢台,河北,114.4821,37.0967
X1078A,邢台,河北,114.5261,37.0533
X1079A,邢台,河北,114.5331,37.0964
X1080A,邢台,河北,114.4854,37.062
X1081A,太原,山西,112.522,37.8873
X1082A,太原,山西,112.573,37.9103
X1083A,太原,山西,112.434,38.0108
X1084A,太原,山西,112.469,37.7124
X1085A,太原,山西,112.5583,37.7394
X1086A,太原,山西,112.5369,37.8692
X1087A,太原,山西,112.57,37.8195
X1088A,太原,山西,112.549,37.9854
X1089A,太原,山西,112.488,37.7805
X1090A,呼和浩特,内蒙古,111.651,40.7579
X1091A,呼和浩特,内蒙古,111.658,40.8033
X1092A,呼和浩特,内蒙古,111.659,40.8452
X1093A,呼和浩特,内蒙古,111.608,40.8144
X1094A,呼和浩特,内蒙古,111.751,40.8369
X1095A,呼和浩特,内蒙古,111.7277,40.8062
X1096A,呼和浩特,内蒙古,111.551,40.7866
X1097A,呼和浩特,内蒙古,111.717,40.7612
X1098A,沈阳,辽宁,123.6836,41.9339
X1099A,沈阳,辽宁,123.535,41.7561
X1100A,沈阳,辽宁,123.439,41.7089
X1101A,沈阳,辽宁,123.284,41.7694
X1102A,沈阳,辽宁,123.542,41.8336
X1103A,沈阳,辽宁,123.428,41.8472
X1104A,沈阳,辽宁,123.41,41.765
X1105A,沈阳,辽宁,123.478,41.7775
X1106A,沈阳,辽宁,123.3997,41.7972
X1107A,沈阳,辽宁,123.3606,41.7806
X1108A,沈阳,辽宁,123.3783,41.9228
X1109A,大连,辽宁,121.61194444,38.973888889
X1110A,大连,辽宁,121.565,38.951111111
X1111A,大连,辽宁,121.56388889,38.885
X1112A,大连,辽宁,121.63305556,38.911944444
X1113A,大连,辽宁,121.625,38.863888889
X1114A,大连,辽宁,121.51805556,38.856111111
X1115A,大连,辽宁,121.25888889,38.808055556
X1116A,大连,辽宁,121.7481,39.1311
X1117A,大连,辽宁,121.7769,39.0511
X1118A,大连,辽宁,121.9769,39.0631
X1119A,长春,吉林,125.323,43.9167
X1120A,长春,吉林,125.287,43.91
X1121A,长春,吉林,125.2786,43.84
X1122A,长春,吉林,125.3649,43.8748
X1123A,长春,吉林,125.325,43.8694
X1124A,长春,吉林,125.454,43.7878
X1125A,长春,吉林,125.633,43.55
X1126A,长春,吉林,125.417,43.8667
X1127A,长春,吉林,125.25,43.8167
X1128A,长春,吉林,125.217,43.85
X1129A,哈尔滨,黑龙江,126.542,45.755
X1130A,哈尔滨,黑龙江,126.561,45.8167
X1131A,哈尔滨,黑龙江,126.979,45.5422
X1132A,哈尔滨,黑龙江,126.599,45.7222
X1133A,哈尔滨,黑龙江,126.689,45.7733
X1134A,哈尔滨,黑龙江,126.635,45.7667
X1135A,哈尔滨,黑龙江,126.685,45.7319
X1136A,哈尔滨,黑龙江,126.646,45.7258
X1137A,哈尔滨,黑龙江,126.593,45.7478
X1138A,哈尔滨,黑龙江,126.615,45.61
X1139A,哈尔滨,黑龙江,126.6106,45.9819
X1140A,哈尔滨,黑龙江,126.6206,45.6842
X1141A,上海,上海,121.4,31.238
X1142A,上海,上海,121.478,31.2036
X1143A,上海,上海,121.467,31.3008
X1144A,上海,上海,121.412,31.1654
X1145A,上海,上海,121.536,31.2659
X1146A,上海,上海,120.978,31.0935
X1147A,上海,上海,121.425,31.2261
X1148A,上海,上海,121.703,31.1907
X1149A,上海,上海,121.533,31.2284
X1150A,上海,上海,121.577,31.2071
X1151A,南京,江苏,118.803,32.1083
X1152A,南京,江苏,118.749,32.0572
X1153A,南京,江苏,118.778,32.0723
X1154A,南京,江苏,118.777,32.0144
X1155A,南京,江苏,118.803,32.0314
X1156A,南京,江苏,118.795,32.0775
X1157A,南京,江苏,118.626,32.0878
X1158A,南京,江苏,118.737,32.0092
X1159A,南京,江苏,118.907,32.105
X1160A,苏州,江苏,120.561,31.2472
X1161A,苏州,江苏,120.628,31.2864
X1162A,苏州,江苏,120.591,31.3019
X1163A,苏州,江苏,120.596,31.3264
X1164A,苏州,江苏,120.613,31.2703
X1165A,苏州,江苏,120.543,31.2994
X1166A,苏州,江苏,120.669,31.3097
X1167A,苏州,江苏,120.641,31.3708
X1168A,南通,江苏,120.913,31.96
X1169A,南通,江苏,120.86,32.0005
X1170A,南通,江苏,120.87,32.02
X1171A,南通,江苏,120.94,31.93
X1172A,南通,江苏,120.81,32.0417
X1173A,连云港,江苏,119.176,34.5885
X1174A,连云港,江苏,119.141,34.5896
X1175A,连云港,江苏,119.368,34.7507
X1176A,连云港,江苏,119.348,34.6984
X1177A,徐州,江苏,117.167,34.2761
X1178A,徐州,江苏,117.192,34.2417
X1179A,徐州,江苏,117.192,34.3083
X1180A,徐州,江苏,117.256,34.2153
X1181A,徐州,江苏,117.244,34.2911
X1182A,徐州,江苏,117.2933,34.2778
X1183A,徐州,江苏,117.166,34.1806
X1184A,扬州,江苏,119.46,32.3878
X1185A,扬州,江苏,119.404,32.41
X1186A,扬州,江苏,119.389,32.3761
X1187A,扬州,江苏,119.439,32.4033
X1188A,无锡,江苏,120.269,31.4867
X1189A,无锡,江苏,120.275,31.6219
X1190A,无锡,江苏,120.294,31.56
X1191A,无锡,江苏,120.242,31.5031
X1192A,无锡,江苏,120.354,31.5848
X1193A,无锡,江苏,120.354,31.5475
X1194A,无锡,江苏,120.245,31.5631
X1195A,无锡,江苏,120.288,31.6842
X1196A,常州,江苏,119.996,31.7586
X1197A,常州,江苏,119.933,31.7786
X1198A,常州,江苏,119.962,31.8089
X1199A,常州,江苏,120.0393,31.7638
X1200A,常州,江苏,119.935,31.7039
X1201A,常州,江苏,119.905,31.9108
X1202A,镇江,江苏,,
X1203A,镇江,江苏,119.68,32.1883
X1204A,镇江,江苏,119.491,32.215
X1205A,镇江,江苏,119.43,32.1319
X1206A,泰州,江苏,119.9,32.4867
X1207A,泰州,江苏,119.9219,32.4611
X1208A,泰州,江苏,119.882,32.303
X1209A,泰州,江苏,119.888,32.4639
X1210A,淮安,江苏,119.036,33.5981
X1211A,淮安,江苏,119.007,33.575
X1212A,淮安,江苏,118.989,33.6067
X1213A,淮安,江苏,119.135,33.5039
X1214A,淮安,江苏,119.0122,33.627
X1215A,盐城,江苏,120.118,33.4022
X1216A,盐城,江苏,120.156,33.3942
X1217A,盐城,江苏,120.129,33.3719
X1218A,盐城,江苏,120.225,33.3947
X1219A,宿迁,江苏,118.2658,33.96
X1220A,宿迁,江苏,118.293,33.9528
X1221A,宿迁,江苏,118.2442,33.9592
X1222A,宿迁,江苏,118.3214,33.9506
X1223A,杭州,浙江,120.211,30.21
X1224A,杭州,浙江,120.063,30.2747
X1225A,杭州,浙江,119.026,29.635
X1226A,杭州,浙江,120.348,30.3058
X1227A,杭州,浙江,120.127,30.2456
X1228A,杭州,浙江,120.19,30.2692
X1229A,杭州,浙江,120.157,30.2897
X1230A,杭州,浙江,120.12,30.3119
X1231A,杭州,浙江,120.301,30.4183
X1232A,杭州,浙江,120.27,30.1819
X1233A,杭州,浙江,120.088,30.1808
X1234A,宁波,浙江,121.836,29.9108
X1235A,宁波,浙江,121.56,29.8208
X1236A,宁波,浙江,121.713,29.9572
X1237A,宁波,浙江,121.554,29.8906
X1238A,宁波,浙江,,
X1239A,宁波,浙江,121.633,29.7736
X1240A,宁波,浙江,121.586,29.8633
X1241A,宁波,浙江,121.524,29.8506
X1242A,温州,浙江,120.634,28.0089
X1243A,温州,浙江,120.677,27.9939
X1244A,温州,浙江,120.76,27.9747
X1245A,温州,浙江,120.671,28.0167
X1246A,绍兴,浙江,120.598,30.0911
X1247A,绍兴,浙江,120.605,29.9919
X1248A,绍兴,浙江,120.576,30.007
X1249A,湖州,浙江,120.1,30.8867
X1250A,湖州,浙江,120.07,30.8244
X1251A,湖州,浙江,120.093,30.8617
X1252A,嘉兴,浙江,120.744,30.7946
X1253A,嘉兴,浙江,120.726,30.7478
X1254A,嘉兴,浙江,,
X1255A,台州,浙江,121.273,28.6459
X1256A,台州,浙江,121.419,28.6542
X1257A,台州,浙江,121.377,28.5773
X1258A,舟山,浙江,122.122,30.0203
X1259A,舟山,浙江,122.3094,29.9558
X1260A,舟山,浙江,122.19,29.9944
X1261A,金华,浙江,119.649,29.1131
X1262A,金华,浙江,119.647,29.077
X1263A,金华,浙江,119.686,29.1029
X1264A,衢州,浙江,118.871,28.9404
X1265A,衢州,浙江,118.871,28.9664
X1266A,衢州,浙江,118.855,28.9745
X1267A,丽水,浙江,119.914,28.4514
X1268A,丽水,浙江,119.93,28.4586
X1269A,丽水,浙江,119.879,28.4231
X1270A,合肥,安徽,117.196,31.7848
X1271A,合肥,安徽,117.307,31.8766
X1272A,合肥,安徽,117.259,31.8706
X1273A,合肥,安徽,117.16,31.9051
X1274A,合肥,安徽,117.25,31.8572
X1275A,合肥,安徽,117.266,31.9438
X1276A,合肥,安徽,117.336,31.8585
X1277A,合肥,安徽,117.302,31.7956
X1278A,合肥,安徽,117.278,31.7386
X1279A,合肥,安徽,117.124,31.8516
X1280A,福州,福建,119.389,26.0542
X1281A,福州,福建,119.414,26.0258
X1282A,福州,福建,119.303,26.0392
X1283A,福州,福建,119.299,26.1092
X1284A,福州,福建,119.268,26.0797
X1285A,福州,福建,119.315,26.0753
X1286A,厦门,福建,118.15694444,24.818055556
X1287A,厦门,福建,118.15138889,24.476666667
X1288A,厦门,福建,118.06361111,24.445833333
X1290A,南昌,江西,115.893,28.6844
X1291A,南昌,江西,115.8886,28.6839
X1292A,南昌,江西,115.813,28.7442
X1293A,南昌,江西,115.973,28.6969
X1294A,南昌,江西,115.852,28.6869
X1295A,南昌,江西,115.892,28.6425
X1296A,南昌,江西,115.742,28.7994
X1297A,南昌,江西,115.912,28.6131
X1298A,南昌,江西,115.931,28.6844
X1299A,济南,山东,116.988,36.6114
X1300A,济南,山东,116.93,36.67
X1301A,济南,山东,117.114,36.6739
X1302A,济南,山东,116.989,36.6872
X1303A,济南,山东,117.0684,36.6868
X1304A,济南,山东,116.943,36.6489
X1305A,济南,山东,117.049,36.6622
X1306A,济南,山东,116.734,36.5336
X1307A,青岛,山东,120.6659,36.2403
X1308A,青岛,山东,120.3905,36.1851
X1309A,青岛,山东,120.3471,36.0699
X1310A,青岛,山东,120.4134,36.0654
X1311A,青岛,山东,120.3664,36.1032
X1312A,青岛,山东,120.2992,36.0543
X1313A,青岛,山东,120.4587,36.0851
X1314A,青岛,山东,120.1964,36.3083
X1315A,青岛,山东,120.4001,36.2403
X1316A,郑州,河南,113.681,34.7545
X1317A,郑州,河南,113.641,34.7745
X1318A,郑州,河南,113.675,34.8019
X1319A,郑州,河南,113.564,34.802
X1320A,郑州,河南,113.727,34.7187
X1321A,郑州,河南,113.734,34.719
X1322A,郑州,河南,113.5991,34.7496
X1323A,郑州,河南,113.6356,34.7538
X1324A,郑州,河南,113.6113,34.9162
X1325A,武汉,湖北,114.3672,30.5719
X1326A,武汉,湖北,114.2511,30.5514
X1327A,武汉,湖北,114.2836,30.6197
X1328A,武汉,湖北,114.3006,30.5494
X1329A,武汉,湖北,114.4272,30.6103
X1330A,武汉,湖北,114.1525,30.4753
X1331A,武汉,湖北,114.3008,30.5947
X1332A,武汉,湖北,114.3894,30.4822
X1333A,武汉,湖北,114.2131,30.6414
X1334A,武汉,湖北,113.8531,30.2997
X1335A,长沙,湖南,113.0833,28.2325
X1336A,长沙,湖南,112.8872,28.2189
X1337A,长沙,湖南,113.0792,28.2053
X1338A,长沙,湖南,112.9394,28.19
X1339A,长沙,湖南,112.9956,28.1442
X1340A,长沙,湖南,112.9792,28.2597
X1341A,长沙,湖南,113.0014,28.1944
X1342A,长沙,湖南,112.9844,28.1178
X1343A,长沙,湖南,112.8908,28.1308
X1344A,长沙,湖南,112.9958,28.3586
X1345A,广州,广东,113.235,23.1422
X1346A,广州,广东,113.261,23.105
X1347A,广州,广东,,
X1348A,广州,广东,113.348,23.0916
X1349A,广州,广东,113.433,23.105
X1350A,广州,广东,113.352,22.9477
X1351A,广州,广东,113.215,23.3917
X1352A,广州,广东,113.26,23.1331
X1353A,广州,广东,113.568,23.2783
X1354A,广州,广东,113.281,23.1569
X1355A,广州,广东,113.589,23.5538
X1356A,深圳,广东,114.1063,22.5545
X1357A,深圳,广东,114.117,22.5625
X1358A,深圳,广东,113.987,22.5417
X1359A,深圳,广东,113.9181,22.5171
X1360A,深圳,广东,114.263,22.5908
X1361A,深圳,广东,114.24,22.7267
X1362A,深圳,广东,113.891,22.5794
X1363A,深圳,广东,114.494,22.5422
X1364A,深圳,广东,114.41,22.6342
X1365A,深圳,广东,114.297,22.5978
X1366A,深圳,广东,114.085,22.75
X1367A,珠海,广东,113.574,22.2611
X1368A,珠海,广东,113.495,22.2294
X1369A,珠海,广东,113.628,22.4251
X1370A,珠海,广东,113.299,22.2281
X1371A,佛山,广东,113.134,23.0048
X1372A,佛山,广东,113.105,23.0395
X1373A,佛山,广东,113.144,23.0467
X1374A,佛山,广东,113.292,22.8054
X1375A,佛山,广东,113.257,22.7629
X1376A,佛山,广东,112.844,22.8693
X1377A,佛山,广东,112.885,23.1572
X1378A,佛山,广东,112.863,23.1886
X1379A,中山,广东,113.3769,22.5211
X1380A,中山,广东,113.3881,22.5497
X1381A,中山,广东,113.4075,22.5111
X1382A,中山,广东,113.4411,22.4853
X1383A,江门,广东,113.104,22.6069
X1384A,江门,广东,113.074,22.5811
X1385A,江门,广东,113.024,22.5328
X1386A,江门,广东,113.0819,22.5931
X1387A,东莞,广东,113.7819444,23.05361111
X1388A,东莞,广东,113.7461111,23.02777778
X1389A,东莞,广东,113.7480556,23.06
X1390A,东莞,广东,113.7944444,23.01277778
X1391A,东莞,广东,113.7383333,22.96583333
X1392A,惠州,广东,114.4183,23.0528
X1393A,惠州,广东,114.4053,23.08
X1394A,惠州,广东,114.4103,23.1142
X1395A,惠州,广东,114.3244,22.8172
X1396A,惠州,广东,114.5317,22.7422
X1397A,肇庆,广东,112.427,23.0706
X1398A,肇庆,广东,112.471,23.0528
X1399A,肇庆,广东,112.565,23.1617
X1400A,肇庆,广东,112.4722,23.0786
X1401A,南宁,广西,108.301,22.7875
X1402A,南宁,广西,108.316,22.8561
X1403A,南宁,广西,108.321,22.8225
X1404A,南宁,广西,108.383,22.805
X1405A,南宁,广西,108.439,22.7906
X1406A,南宁,广西,108.239,22.8464
X1407A,南宁,广西,108.328,22.735
X1408A,南宁,广西,108.244,22.7833
X1409A,海口,海南,110.576,19.9507
X1410A,海口,海南,110.3232,20.0574
X1411A,海口,海南,110.283,20.0053
X1412A,海口,海南,110.338,19.9969
X1413A,海口,海南,110.33,20.0356
X1414A,重庆,重庆,106.379,29.8272
X1415A,重庆,重庆,106.46,29.5736
X1416A,重庆,重庆,106.424,29.8264
X1417A,重庆,重庆,106.626,29.7228
X1418A,重庆,重庆,106.296,29.5983
X1419A,重庆,重庆,106.54,29.5186
X1420A,重庆,重庆,106.65,29.6219
X1421A,重庆,重庆,106.634,29.4892
X1422A,重庆,重庆,106.364,29.4822
X1423A,重庆,重庆,106.571,29.5642
X1424A,重庆,重庆,106.512,29.5164
X1425A,重庆,重庆,106.617,29.7125
X1426A,重庆,重庆,106.468,29.4892
X1427A,重庆,重庆,106.562,29.6453
X1428A,重庆,重庆,106.452,29.709
X1429A,重庆,重庆,106.513,29.389
X1430A,重庆,重庆,106.591,29.4272
X1431A,成都,四川,103.97275,30.72358333
X1432A,成都,四川,104.176,30.6872
X1433A,成都,四川,104.079,30.5706
X1434A,成都,四川,104.1113889,30.63
X1435A,成都,四川,104.074,30.685
X1436A,成都,四川,104.026,30.6544
X1437A,成都,四川,104.054,30.6578
X1438A,成都,四川,103.613,31.0283
X1439A,贵阳,贵州,106.6856,26.6029
X1440A,贵阳,贵州,106.6971,26.5689
X1441A,贵阳,贵州,106.6243,26.6266
X1442A,贵阳,贵州,106.7487,26.6343
X1443A,贵阳,贵州,106.6554,26.4364
X1444A,贵阳,贵州,106.6948,26.5155
X1445A,贵阳,贵州,106.7105,26.6009
X1446A,贵阳,贵州,106.7164,26.5697
X1447A,贵阳,贵州,106.6867,26.5495
X1449A,昆明,云南,102.743,25.0124
X1450A,昆明,云南,102.821,24.8885
X1451A,昆明,云南,102.625,24.9624
X1452A,昆明,云南,102.728,25.0836
X1453A,昆明,云南,102.722,25.0405
X1454A,昆明,云南,102.681,25.067
X1455A,昆明,云南,102.638,25.0359
X1456A,拉萨,西藏,91.1319,29.6514
X1457A,拉萨,西藏,91.1221,29.6747
X1458A,拉萨,西藏,91.0874,29.6475
X1459A,拉萨,西藏,91.1774,29.6541
X1460A,拉萨,西藏,90.9798,29.6588
X1461A,拉萨,西藏,91.0834,29.6292
X1462A,西安,陕西,108.882,34.2749
X1463A,西安,陕西,108.993,34.2629
X1464A,西安,陕西,109.06,34.2572
X1465A,西安,陕西,108.94,34.2324
X1466A,西安,陕西,108.954,34.2713
X1467A,西安,陕西,108.883,34.2303
X1468A,西安,陕西,108.935,34.3474
X1469A,西安,陕西,108.906,34.1546
X1470A,西安,陕西,109.2,34.6575
X1471A,西安,陕西,109.2186,34.3731
X1472A,西安,陕西,108.869,34.378
X1473A,西安,陕西,108.985,34.1978
X1474A,西安,陕西,109.043,34.3274
X1475A,兰州,甘肃,103.712,36.0756
X1476A,兰州,甘肃,103.631,36.1031
X1477A,兰州,甘肃,104.148,35.94
X1478A,兰州,甘肃,103.841,36.0725
X1479A,兰州,甘肃,103.831,36.0464
X1480A,西宁,青海,101.748,36.6428
X1481A,西宁,青海,101.749,36.6922
X1482A,西宁,青海,101.834,36.5819
X1483A,西宁,青海,101.524,36.6867
X1484A,银川,宁夏,105.9512,38.6016
X1485A,银川,宁夏,106.2682,38.4744
X1486A,银川,宁夏,106.217,38.4536
X1487A,银川,宁夏,106.0715,38.4858
X1488A,银川,宁夏,106.2328,38.4975
X1489A,银川,宁夏,106.1358,38.5036
X1490A,乌鲁木齐,新疆,87.5801,43.8303
X1491A,乌鲁木齐,新疆,87.6046,43.768
X1492A,乌鲁木齐,新疆,87.4754,43.9469
X1493A,乌鲁木齐,新疆,87.5525,43.8711
X1494A,乌鲁木齐,新疆,87.6432,43.831
X1495A,乌鲁木齐,新疆,87.4171,43.8729
X1496A,乌鲁木齐,新疆,87.6444,43.962
X1508A,湘潭,湖南,112.9433,27.8614
X1511A,湘潭,湖南,112.9118,27.8403
X1512A,湘潭,湖南,112.8937,27.8728
X1513A,湘潭,湖南,112.9227,27.8159
X1514A,湘潭,湖南,112.9074,27.9119
X1515A,株洲,湖南,113.135,27.8244
X1518A,株洲,湖南,113.095,27.8867
X1519A,株洲,湖南,113.167,27.8667
X1520A,株洲,湖南,113.143,27.8381
X1524A,株洲,湖南,113.13,27.8528
X1552A,贵阳,贵州,106.805,26.3003
X1559A,株洲,湖南,113.251,27.8336
X1562A,湘潭,湖南,113.0048,27.9153
X1564A,湘潭,湖南,112.4876,27.9164
X1585A,包头,内蒙古,109.8756,40.6532
X1586A,包头,内蒙古,109.8104,40.6575
X1587A,包头,内蒙古,110.0067,40.5905
X1588A,包头,内蒙古,109.8538,40.6821
X1589A,包头,内蒙古,109.8654,40.6288
X1590A,包头,内蒙古,110.0377,40.5546
X1591A,鄂尔多斯,内蒙古,110.0023,39.8129
X1592A,鄂尔多斯,内蒙古,109.9486,39.8261
X1593A,鄂尔多斯,内蒙古,109.7736,39.5986
X1594A,鄂尔多斯,内蒙古,109.8119,39.5989
X1595A,鄂尔多斯,内蒙古,109.9734,39.7884
X1596A,营口,辽宁,122.2414,40.6592
X1597A,营口,辽宁,122.2703,40.7094
X1598A,营口,辽宁,122.215,40.6511
X1599A,营口,辽宁,122.1658,40.6789
X1600A,丹东,辽宁,124.3303,40.0625
X1601A,丹东,辽宁,124.4256,40.1503
X1602A,丹东,辽宁,124.3933,40.1461
X1603A,丹东,辽宁,124.3678,40.1194
X1604A,盘锦,辽宁,122.0247,41.1556
X1605A,盘锦,辽宁,122.0539,41.0903
X1606A,盘锦,辽宁,121.835,41.1042
X1607A,葫芦岛,辽宁,120.9092,40.7136
X1608A,葫芦岛,辽宁,120.8392,40.7514
X1609A,葫芦岛,辽宁,120.8478,40.715
X1610A,葫芦岛,辽宁,120.8631,40.7736
X1611A,泉州,福建,118.5819,24.9117
X1612A,泉州,福建,118.5972,24.8978
X1613A,泉州,福建,118.6663,24.9424
X1614A,泉州,福建,118.6108,24.9617
X1615A,莱芜,山东,117.685,36.205
X1616A,莱芜,山东,117.6789,36.2289
X1617A,莱芜,山东,117.715,36.2081
